Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LT              shift and go to state 69
    LE              shift and go to state 70
    GT              shift and go to state 71
    GE              shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 45

    (28) for_stmt -> FOR ID . ASSIGN expr TO expr DO stmt
    (29) for_stmt -> FOR ID . ASSIGN expr DOWNTO expr DO stmt

    ASSIGN          shift and go to state 79


state 46

    (30) repeat_stmt -> REPEAT stmt_list . UNTIL expr
    (12) stmt_list -> stmt_list . SEMI stmt

    UNTIL           shift and go to state 80
    SEMI            shift and go to state 35


state 47

    (31) io_stmt -> WRITELN LPAREN . expr_list RPAREN
    (35) expr_list -> . expr
    (36) expr_list -> . expr_list COMMA expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr TIMES expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr DIV expr
    (44) expr -> . expr MOD expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . MINUS expr
    (54) expr -> . NOT expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . ID

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAREN          shift and go to state 40
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    ID              shift and go to state 43

    expr_list                      shift and go to state 81
    expr                           shift and go to state 82

state 48

    (32) io_stmt -> WRITE LPAREN . expr_list RPAREN
    (35) expr_list -> . expr
    (36) expr_list -> . expr_list COMMA expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr TIMES expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr DIV expr
    (44) expr -> . expr MOD expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . MINUS expr
    (54) expr -> . NOT expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . ID

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAREN          shift and go to state 40
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    ID              shift and go to state 43

    expr_list                      shift and go to state 83
    expr                           shift and go to state 82

state 49

    (33) io_stmt -> READLN LPAREN . id_expr_list RPAREN
    (37) id_expr_list -> . ID
    (38) id_expr_list -> . id_expr_list COMMA ID

    ID              shift and go to state 85

    id_expr_list                   shift and go to state 84

state 50

    (34) io_stmt -> READ LPAREN . id_expr_list RPAREN
    (37) id_expr_list -> . ID
    (38) id_expr_list -> . id_expr_list COMMA ID

    ID              shift and go to state 85

    id_expr_list                   shift and go to state 86

state 51

    (6) var_decl -> id_list COLON type_name . SEMI

    SEMI            shift and go to state 87


state 52

    (7) type_name -> INTEGER .

    SEMI            reduce using rule 7 (type_name -> INTEGER .)


state 53

    (8) type_name -> REAL .

    SEMI            reduce using rule 8 (type_name -> REAL .)


state 54

    (9) type_name -> BOOLEAN .

    SEMI            reduce using rule 9 (type_name -> BOOLEAN .)


state 55

    (11) id_list -> id_list COMMA ID .

    COLON           reduce using rule 11 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 11 (id_list -> id_list COMMA ID .)


state 56

    (22) block -> BEGIN stmt_list END .

    END             reduce using rule 22 (block -> BEGIN stmt_list END .)
    SEMI            reduce using rule 22 (block -> BEGIN stmt_list END .)
    UNTIL           reduce using rule 22 (block -> BEGIN stmt_list END .)
    ELSE            reduce using rule 22 (block -> BEGIN stmt_list END .)


state 57

    (1) program -> opt_var_section BEGIN stmt_list END DOT .

    $end            reduce using rule 1 (program -> opt_var_section BEGIN stmt_list END DOT .)


state 58

    (12) stmt_list -> stmt_list SEMI stmt .

    END             reduce using rule 12 (stmt_list -> stmt_list SEMI stmt .)
    SEMI            reduce using rule 12 (stmt_list -> stmt_list SEMI stmt .)
    UNTIL           reduce using rule 12 (stmt_list -> stmt_list SEMI stmt .)


state 59

    (23) assign_stmt -> ID ASSIGN expr .
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . TIMES expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . DIV expr
    (44) expr -> expr . MOD expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    END             reduce using rule 23 (assign_stmt -> ID ASSIGN expr .)
    SEMI            reduce using rule 23 (assign_stmt -> ID ASSIGN expr .)
    UNTIL           reduce using rule 23 (assign_stmt -> ID ASSIGN expr .)
    ELSE            reduce using rule 23 (assign_stmt -> ID ASSIGN expr .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LT              shift and go to state 69
    LE              shift and go to state 70
    GT              shift and go to state 71
    GE              shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 60

    (24) if_stmt -> IF expr THEN . stmt opt_else
    (14) stmt -> . assign_stmt
    (15) stmt -> . if_stmt
    (16) stmt -> . while_stmt
    (17) stmt -> . for_stmt
    (18) stmt -> . repeat_stmt
    (19) stmt -> . io_stmt
    (20) stmt -> . block
    (21) stmt -> . empty
    (23) assign_stmt -> . ID ASSIGN expr
    (24) if_stmt -> . IF expr THEN stmt opt_else
    (27) while_stmt -> . WHILE expr DO stmt
    (28) for_stmt -> . FOR ID ASSIGN expr TO expr DO stmt
    (29) for_stmt -> . FOR ID ASSIGN expr DOWNTO expr DO stmt
    (30) repeat_stmt -> . REPEAT stmt_list UNTIL expr
    (31) io_stmt -> . WRITELN LPAREN expr_list RPAREN
    (32) io_stmt -> . WRITE LPAREN expr_list RPAREN
    (33) io_stmt -> . READLN LPAREN id_expr_list RPAREN
    (34) io_stmt -> . READ LPAREN id_expr_list RPAREN
    (22) block -> . BEGIN stmt_list END
    (59) empty -> .

    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    REPEAT          shift and go to state 25
    WRITELN         shift and go to state 26
    WRITE           shift and go to state 27
    READLN          shift and go to state 28
    READ            shift and go to state 29
    BEGIN           shift and go to state 10
    ELSE            reduce using rule 59 (empty -> .)
    END             reduce using rule 59 (empty -> .)
    SEMI            reduce using rule 59 (empty -> .)
    UNTIL           reduce using rule 59 (empty -> .)

    stmt                           shift and go to state 88
    assign_stmt                    shift and go to state 13
    if_stmt                        shift and go to state 14
    while_stmt                     shift and go to state 15
    for_stmt                       shift and go to state 16
    repeat_stmt                    shift and go to state 17
    io_stmt                        shift and go to state 18
    block                          shift and go to state 19
    empty                          shift and go to state 20

state 61

    (39) expr -> expr PLUS . expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr TIMES expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr DIV expr
    (44) expr -> . expr MOD expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . MINUS expr
    (54) expr -> . NOT expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . ID

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAREN          shift and go to state 40
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    ID              shift and go to state 43

    expr                           shift and go to state 89

state 62

    (40) expr -> expr MINUS . expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr TIMES expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr DIV expr
    (44) expr -> . expr MOD expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . MINUS expr
    (54) expr -> . NOT expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . ID

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAREN          shift and go to state 40
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    ID              shift and go to state 43

    expr                           shift and go to state 90

state 63

    (41) expr -> expr TIMES . expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr TIMES expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr DIV expr
    (44) expr -> . expr MOD expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . MINUS expr
    (54) expr -> . NOT expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . ID

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAREN          shift and go to state 40
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    ID              shift and go to state 43

    expr                           shift and go to state 91

state 64

    (42) expr -> expr DIVIDE . expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr TIMES expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr DIV expr
    (44) expr -> . expr MOD expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . MINUS expr
    (54) expr -> . NOT expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . ID

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAREN          shift and go to state 40
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    ID              shift and go to state 43

    expr                           shift and go to state 92

state 65

    (43) expr -> expr DIV . expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr TIMES expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr DIV expr
    (44) expr -> . expr MOD expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . MINUS expr
    (54) expr -> . NOT expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . ID

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAREN          shift and go to state 40
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    ID              shift and go to state 43

    expr                           shift and go to state 93

state 66

    (44) expr -> expr MOD . expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr TIMES expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr DIV expr
    (44) expr -> . expr MOD expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . MINUS expr
    (54) expr -> . NOT expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . ID

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAREN          shift and go to state 40
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    ID              shift and go to state 43

    expr                           shift and go to state 94

state 67

    (45) expr -> expr EQ . expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr TIMES expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr DIV expr
    (44) expr -> . expr MOD expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . MINUS expr
    (54) expr -> . NOT expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . ID

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAREN          shift and go to state 40
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    ID              shift and go to state 43

    expr                           shift and go to state 95

state 68

    (46) expr -> expr NE . expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr TIMES expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr DIV expr
    (44) expr -> . expr MOD expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . MINUS expr
    (54) expr -> . NOT expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . ID

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAREN          shift and go to state 40
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    ID              shift and go to state 43

    expr                           shift and go to state 96

state 69

    (47) expr -> expr LT . expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr TIMES expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr DIV expr
    (44) expr -> . expr MOD expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . MINUS expr
    (54) expr -> . NOT expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . ID

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAREN          shift and go to state 40
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    ID              shift and go to state 43

    expr                           shift and go to state 97

state 70

    (48) expr -> expr LE . expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr TIMES expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr DIV expr
    (44) expr -> . expr MOD expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . MINUS expr
    (54) expr -> . NOT expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . ID

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAREN          shift and go to state 40
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    ID              shift and go to state 43

    expr                           shift and go to state 98

state 71

    (49) expr -> expr GT . expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr TIMES expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr DIV expr
    (44) expr -> . expr MOD expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . MINUS expr
    (54) expr -> . NOT expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . ID

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAREN          shift and go to state 40
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    ID              shift and go to state 43

    expr                           shift and go to state 99

state 72

    (50) expr -> expr GE . expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr TIMES expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr DIV expr
    (44) expr -> . expr MOD expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . MINUS expr
    (54) expr -> . NOT expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . ID

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAREN          shift and go to state 40
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    ID              shift and go to state 43

    expr                           shift and go to state 100

state 73

    (51) expr -> expr AND . expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr TIMES expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr DIV expr
    (44) expr -> . expr MOD expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . MINUS expr
    (54) expr -> . NOT expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . ID

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAREN          shift and go to state 40
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    ID              shift and go to state 43

    expr                           shift and go to state 101

state 74

    (52) expr -> expr OR . expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr TIMES expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr DIV expr
    (44) expr -> . expr MOD expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . MINUS expr
    (54) expr -> . NOT expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . ID

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAREN          shift and go to state 40
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    ID              shift and go to state 43

    expr                           shift and go to state 102

state 75

    (53) expr -> MINUS expr .
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . TIMES expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . DIV expr
    (44) expr -> expr . MOD expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    THEN            reduce using rule 53 (expr -> MINUS expr .)
    PLUS            reduce using rule 53 (expr -> MINUS expr .)
    MINUS           reduce using rule 53 (expr -> MINUS expr .)
    TIMES           reduce using rule 53 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 53 (expr -> MINUS expr .)
    DIV             reduce using rule 53 (expr -> MINUS expr .)
    MOD             reduce using rule 53 (expr -> MINUS expr .)
    EQ              reduce using rule 53 (expr -> MINUS expr .)
    NE              reduce using rule 53 (expr -> MINUS expr .)
    LT              reduce using rule 53 (expr -> MINUS expr .)
    LE              reduce using rule 53 (expr -> MINUS expr .)
    GT              reduce using rule 53 (expr -> MINUS expr .)
    GE              reduce using rule 53 (expr -> MINUS expr .)
    AND             reduce using rule 53 (expr -> MINUS expr .)
    OR              reduce using rule 53 (expr -> MINUS expr .)
    DO              reduce using rule 53 (expr -> MINUS expr .)
    END             reduce using rule 53 (expr -> MINUS expr .)
    SEMI            reduce using rule 53 (expr -> MINUS expr .)
    UNTIL           reduce using rule 53 (expr -> MINUS expr .)
    ELSE            reduce using rule 53 (expr -> MINUS expr .)
    RPAREN          reduce using rule 53 (expr -> MINUS expr .)
    COMMA           reduce using rule 53 (expr -> MINUS expr .)
    TO              reduce using rule 53 (expr -> MINUS expr .)
    DOWNTO          reduce using rule 53 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! DIV             [ shift and go to state 65 ]
  ! MOD             [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 67 ]
  ! NE              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! LE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 71 ]
  ! GE              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 76

    (54) expr -> NOT expr .
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . TIMES expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . DIV expr
    (44) expr -> expr . MOD expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    THEN            reduce using rule 54 (expr -> NOT expr .)
    PLUS            reduce using rule 54 (expr -> NOT expr .)
    MINUS           reduce using rule 54 (expr -> NOT expr .)
    TIMES           reduce using rule 54 (expr -> NOT expr .)
    DIVIDE          reduce using rule 54 (expr -> NOT expr .)
    DIV             reduce using rule 54 (expr -> NOT expr .)
    MOD             reduce using rule 54 (expr -> NOT expr .)
    EQ              reduce using rule 54 (expr -> NOT expr .)
    NE              reduce using rule 54 (expr -> NOT expr .)
    LT              reduce using rule 54 (expr -> NOT expr .)
    LE              reduce using rule 54 (expr -> NOT expr .)
    GT              reduce using rule 54 (expr -> NOT expr .)
    GE              reduce using rule 54 (expr -> NOT expr .)
    AND             reduce using rule 54 (expr -> NOT expr .)
    OR              reduce using rule 54 (expr -> NOT expr .)
    DO              reduce using rule 54 (expr -> NOT expr .)
    END             reduce using rule 54 (expr -> NOT expr .)
    SEMI            reduce using rule 54 (expr -> NOT expr .)
    UNTIL           reduce using rule 54 (expr -> NOT expr .)
    ELSE            reduce using rule 54 (expr -> NOT expr .)
    RPAREN          reduce using rule 54 (expr -> NOT expr .)
    COMMA           reduce using rule 54 (expr -> NOT expr .)
    TO              reduce using rule 54 (expr -> NOT expr .)
    DOWNTO          reduce using rule 54 (expr -> NOT expr .)

  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! DIV             [ shift and go to state 65 ]
  ! MOD             [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 67 ]
  ! NE              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! LE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 71 ]
  ! GE              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 77

    (55) expr -> LPAREN expr . RPAREN
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . TIMES expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . DIV expr
    (44) expr -> expr . MOD expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    RPAREN          shift and go to state 103
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LT              shift and go to state 69
    LE              shift and go to state 70
    GT              shift and go to state 71
    GE              shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 78

    (27) while_stmt -> WHILE expr DO . stmt
    (14) stmt -> . assign_stmt
    (15) stmt -> . if_stmt
    (16) stmt -> . while_stmt
    (17) stmt -> . for_stmt
    (18) stmt -> . repeat_stmt
    (19) stmt -> . io_stmt
    (20) stmt -> . block
    (21) stmt -> . empty
    (23) assign_stmt -> . ID ASSIGN expr
    (24) if_stmt -> . IF expr THEN stmt opt_else
    (27) while_stmt -> . WHILE expr DO stmt
    (28) for_stmt -> . FOR ID ASSIGN expr TO expr DO stmt
    (29) for_stmt -> . FOR ID ASSIGN expr DOWNTO expr DO stmt
    (30) repeat_stmt -> . REPEAT stmt_list UNTIL expr
    (31) io_stmt -> . WRITELN LPAREN expr_list RPAREN
    (32) io_stmt -> . WRITE LPAREN expr_list RPAREN
    (33) io_stmt -> . READLN LPAREN id_expr_list RPAREN
    (34) io_stmt -> . READ LPAREN id_expr_list RPAREN
    (22) block -> . BEGIN stmt_list END
    (59) empty -> .

    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    REPEAT          shift and go to state 25
    WRITELN         shift and go to state 26
    WRITE           shift and go to state 27
    READLN          shift and go to state 28
    READ            shift and go to state 29
    BEGIN           shift and go to state 10
    ELSE            reduce using rule 59 (empty -> .)
    END             reduce using rule 59 (empty -> .)
    SEMI            reduce using rule 59 (empty -> .)
    UNTIL           reduce using rule 59 (empty -> .)

    stmt                           shift and go to state 104
    assign_stmt                    shift and go to state 13
    if_stmt                        shift and go to state 14
    while_stmt                     shift and go to state 15
    for_stmt                       shift and go to state 16
    repeat_stmt                    shift and go to state 17
